Problem:    f4_2
    35 SubsequentTask[C,1,2]
                                   0            -0               
    36 SubsequentTask[C,1,3]
                                   0            -0               
    37 SubsequentBatch[A,2]
                                  21            -0               
    38 SubsequentBatch[B,2]
                                  34            -0               
    39 SubsequentBatch[B,3]
                                   9            -0               
    40 Sequencing[A,1,1,U1,A,1,2]
                                   0         -1000               
    41 Sequencing[A,1,1,U1,A,1,3]
                                  14         -1000               
    42 Sequencing[A,1,1,U1,A,2,1]
                                   1         -1000               
    43 Sequencing[A,1,1,U1,A,2,2]
                                  18         -1000               
    44 Sequencing[A,1,1,U1,A,2,3]
                                -975         -1000               
    45 Sequencing[A,1,1,U1,B,1,2]
                                   9         -1000               
    46 Sequencing[A,1,1,U1,B,1,3]
                                  27         -1000               
    47 Sequencing[A,1,1,U1,B,1,4]
                                  31         -1000               
    48 Sequencing[A,1,1,U1,B,2,2]
                                  43         -1000               
    49 Sequencing[A,1,1,U1,B,2,3]
                                  61         -1000               
    50 Sequencing[A,1,1,U1,B,2,4]
                                  65         -1000               
    51 Sequencing[A,1,1,U1,B,3,2]
                                  77         -1000               
    52 Sequencing[A,1,1,U1,B,3,3]
                                  95         -1000               
    53 Sequencing[A,1,1,U1,B,3,4]
                                  99         -1000               
    54 Sequencing[A,1,1,U1,C,1,1]
                                  25         -1000               
    55 Sequencing[A,1,1,U3,A,1,3]
                                  14         -1000               
    56 Sequencing[A,1,1,U3,A,2,1]
                                   1         -1000               
    57 Sequencing[A,1,1,U3,A,2,3]
                                -975         -1000               
    58 Sequencing[A,1,1,U3,B,1,1]
                               -1000         -1000               
    59 Sequencing[A,1,1,U3,B,1,3]
                                  27         -1000               
    60 Sequencing[A,1,1,U3,B,2,1]
                                -966         -1000               
    61 Sequencing[A,1,1,U3,B,2,3]
                                  61         -1000               
    62 Sequencing[A,1,1,U3,B,3,1]
                                -957         -1000               
    63 Sequencing[A,1,1,U3,B,3,3]
                                  95         -1000               
    64 Sequencing[A,1,1,U3,C,1,2]
                                  32         -1000               
    65 Sequencing[A,1,1,U3,C,1,3]
                                  39         -1000               
    66 Sequencing[A,1,1,U4,A,1,2]
                                   0         -1000               
    67 Sequencing[A,1,1,U4,A,1,3]
                                  14         -1000               
    68 Sequencing[A,1,1,U4,A,2,1]
                                   1         -1000               
    69 Sequencing[A,1,1,U4,A,2,2]
                                  18         -1000               
    70 Sequencing[A,1,1,U4,A,2,3]
                                -975         -1000               
    71 Sequencing[A,1,1,U4,B,1,1]
                               -1000         -1000               
    72 Sequencing[A,1,1,U4,B,1,2]
                                   9         -1000               
    73 Sequencing[A,1,1,U4,B,1,3]
                                  27         -1000               
    74 Sequencing[A,1,1,U4,B,1,4]
                                  31         -1000               
    75 Sequencing[A,1,1,U4,B,2,1]
                                -966         -1000               
    76 Sequencing[A,1,1,U4,B,2,2]
                                  43         -1000               
    77 Sequencing[A,1,1,U4,B,2,3]
                                  61         -1000               
    78 Sequencing[A,1,1,U4,B,2,4]
                                  65         -1000               
    79 Sequencing[A,1,1,U4,B,3,1]
                                -957         -1000               
    80 Sequencing[A,1,1,U4,B,3,2]
                                  77         -1000               
    81 Sequencing[A,1,1,U4,B,3,3]
                                  95         -1000               
    82 Sequencing[A,1,1,U4,B,3,4]
                                  99         -1000               
    83 Sequencing[A,1,1,U4,C,1,1]
                                  25         -1000               
    84 Sequencing[A,1,1,U4,C,1,3]
                                  39         -1000               
    85 Sequencing[A,1,2,U1,A,1,1]
                                 -34         -1000               
    86 Sequencing[A,1,2,U1,A,1,3]
                                   0         -1000               
    87 Sequencing[A,1,2,U1,A,2,1]
                                 -13         -1000               
    88 Sequencing[A,1,2,U1,A,2,2]
                                   4         -1000               
    89 Sequencing[A,1,2,U1,A,2,3]
                                  11         -1000               
    90 Sequencing[A,1,2,U1,B,1,2]
                                  -5         -1000               
    91 Sequencing[A,1,2,U1,B,1,3]
                                  13         -1000               
    92 Sequencing[A,1,2,U1,B,1,4]
                                  17         -1000               
    93 Sequencing[A,1,2,U1,B,2,2]
                                  29         -1000               
    94 Sequencing[A,1,2,U1,B,2,3]
                                  47         -1000               
    95 Sequencing[A,1,2,U1,B,2,4]
                                  51         -1000               
    96 Sequencing[A,1,2,U1,B,3,2]
                                  63         -1000               
    97 Sequencing[A,1,2,U1,B,3,3]
                                  81         -1000               
    98 Sequencing[A,1,2,U1,B,3,4]
                                  85         -1000               
    99 Sequencing[A,1,2,U1,C,1,1]
                                  11         -1000               
   100 Sequencing[A,1,2,U2,A,2,2]
                                   4         -1000               
   101 Sequencing[A,1,2,U2,B,1,1]
                                 -14         -1000               
   102 Sequencing[A,1,2,U2,B,1,2]
                                  -5         -1000               
   103 Sequencing[A,1,2,U2,B,1,4]
                                  17         -1000               
   104 Sequencing[A,1,2,U2,B,2,1]
                                  20         -1000               
   105 Sequencing[A,1,2,U2,B,2,2]
                                  29         -1000               
   106 Sequencing[A,1,2,U2,B,2,4]
                                  51         -1000               
   107 Sequencing[A,1,2,U2,B,3,1]
                                  29         -1000               
   108 Sequencing[A,1,2,U2,B,3,2]
                                  63         -1000               
   109 Sequencing[A,1,2,U2,B,3,4]
                                  85         -1000               
   110 Sequencing[A,1,2,U2,C,1,1]
                                  11         -1000               
   111 Sequencing[A,1,2,U2,C,1,2]
                                -982         -1000               
   112 Sequencing[A,1,2,U2,C,1,3]
                                -975         -1000               
   113 Sequencing[A,1,2,U4,A,1,1]
                                 -34         -1000               
   114 Sequencing[A,1,2,U4,A,1,3]
                                   0         -1000               
   115 Sequencing[A,1,2,U4,A,2,1]
                                 -13         -1000               
   116 Sequencing[A,1,2,U4,A,2,2]
                                   4         -1000               
   117 Sequencing[A,1,2,U4,A,2,3]
                                  11         -1000               
   118 Sequencing[A,1,2,U4,B,1,1]
                                 -14         -1000               
   119 Sequencing[A,1,2,U4,B,1,2]
                                  -5         -1000               
   120 Sequencing[A,1,2,U4,B,1,3]
                                  13         -1000               
   121 Sequencing[A,1,2,U4,B,1,4]
                                  17         -1000               
   122 Sequencing[A,1,2,U4,B,2,1]
                                  20         -1000               
   123 Sequencing[A,1,2,U4,B,2,2]
                                  29         -1000               
   124 Sequencing[A,1,2,U4,B,2,3]
                                  47         -1000               
   125 Sequencing[A,1,2,U4,B,2,4]
                                  51         -1000               
   126 Sequencing[A,1,2,U4,B,3,1]
                                  29         -1000               
   127 Sequencing[A,1,2,U4,B,3,2]
                                  63         -1000               
   128 Sequencing[A,1,2,U4,B,3,3]
                                  81         -1000               
   129 Sequencing[A,1,2,U4,B,3,4]
                                  85         -1000               
   130 Sequencing[A,1,2,U4,C,1,1]
                                  11         -1000               
   131 Sequencing[A,1,2,U4,C,1,3]
                                -975         -1000               
   132 Sequencing[A,1,3,U1,A,1,1]
                                 -35         -1000               
   133 Sequencing[A,1,3,U1,A,1,2]
                                 -15         -1000               
   134 Sequencing[A,1,3,U1,A,2,1]
                                 -14         -1000               
   135 Sequencing[A,1,3,U1,A,2,2]
                                -997         -1000               
   136 Sequencing[A,1,3,U1,A,2,3]
                                  10         -1000               
   137 Sequencing[A,1,3,U1,B,1,2]
                                  -6         -1000               
   138 Sequencing[A,1,3,U1,B,1,3]
                                  12         -1000               
   139 Sequencing[A,1,3,U1,B,1,4]
                                  16         -1000               
   140 Sequencing[A,1,3,U1,B,2,2]
                                  28         -1000               
   141 Sequencing[A,1,3,U1,B,2,3]
                                  46         -1000               
   142 Sequencing[A,1,3,U1,B,2,4]
                                  50         -1000               
   143 Sequencing[A,1,3,U1,B,3,2]
                                  62         -1000               
   144 Sequencing[A,1,3,U1,B,3,3]
                                  80         -1000               
   145 Sequencing[A,1,3,U1,B,3,4]
                                  84         -1000               
   146 Sequencing[A,1,3,U1,C,1,1]
                                -990         -1000               
   147 Sequencing[A,1,3,U3,A,1,1]
                                 -35         -1000               
   148 Sequencing[A,1,3,U3,A,2,1]
                                 -14         -1000               
   149 Sequencing[A,1,3,U3,A,2,3]
                                  10         -1000               
   150 Sequencing[A,1,3,U3,B,1,1]
                                 -15         -1000               
   151 Sequencing[A,1,3,U3,B,1,3]
                                  12         -1000               
   152 Sequencing[A,1,3,U3,B,2,1]
                                  19         -1000               
   153 Sequencing[A,1,3,U3,B,2,3]
                                  46         -1000               
   154 Sequencing[A,1,3,U3,B,3,1]
                                  28         -1000               
   155 Sequencing[A,1,3,U3,B,3,3]
                                  80         -1000               
   156 Sequencing[A,1,3,U3,C,1,2]
                                  17         -1000               
   157 Sequencing[A,1,3,U3,C,1,3]
                                  24         -1000               
   158 Sequencing[A,1,3,U4,A,1,1]
                                 -35         -1000               
   159 Sequencing[A,1,3,U4,A,1,2]
                                 -15         -1000               
   160 Sequencing[A,1,3,U4,A,2,1]
                                 -14         -1000               
   161 Sequencing[A,1,3,U4,A,2,2]
                                -997         -1000               
   162 Sequencing[A,1,3,U4,A,2,3]
                                  10         -1000               
   163 Sequencing[A,1,3,U4,B,1,1]
                                 -15         -1000               
   164 Sequencing[A,1,3,U4,B,1,2]
                                  -6         -1000               
   165 Sequencing[A,1,3,U4,B,1,3]
                                  12         -1000               
   166 Sequencing[A,1,3,U4,B,1,4]
                                  16         -1000               
   167 Sequencing[A,1,3,U4,B,2,1]
                                  19         -1000               
   168 Sequencing[A,1,3,U4,B,2,2]
                                  28         -1000               
   169 Sequencing[A,1,3,U4,B,2,3]
                                  46         -1000               
   170 Sequencing[A,1,3,U4,B,2,4]
                                  50         -1000               
   171 Sequencing[A,1,3,U4,B,3,1]
                                  28         -1000               
   172 Sequencing[A,1,3,U4,B,3,2]
                                  62         -1000               
   173 Sequencing[A,1,3,U4,B,3,3]
                                  80         -1000               
   174 Sequencing[A,1,3,U4,B,3,4]
                                  84         -1000               
   175 Sequencing[A,1,3,U4,C,1,1]
                                -990         -1000               
   176 Sequencing[A,1,3,U4,C,1,3]
                                  24         -1000               
   177 Sequencing[A,2,1,U1,A,1,1]
                                 -34         -1000               
   178 Sequencing[A,2,1,U1,A,1,2]
                                 -14         -1000               
   179 Sequencing[A,2,1,U1,A,1,3]
                               -1000         -1000               
   180 Sequencing[A,2,1,U1,A,2,2]
                                -996         -1000               
   181 Sequencing[A,2,1,U1,A,2,3]
                                  11         -1000               
   182 Sequencing[A,2,1,U1,B,1,2]
                                  -5         -1000               
   183 Sequencing[A,2,1,U1,B,1,3]
                                  13         -1000               
   184 Sequencing[A,2,1,U1,B,1,4]
                                  17         -1000               
   185 Sequencing[A,2,1,U1,B,2,2]
                                  29         -1000               
   186 Sequencing[A,2,1,U1,B,2,3]
                                  47         -1000               
   187 Sequencing[A,2,1,U1,B,2,4]
                                  51         -1000               
   188 Sequencing[A,2,1,U1,B,3,2]
                                  63         -1000               
   189 Sequencing[A,2,1,U1,B,3,3]
                                  81         -1000               
   190 Sequencing[A,2,1,U1,B,3,4]
                                  85         -1000               
   191 Sequencing[A,2,1,U1,C,1,1]
                                -989         -1000               
   192 Sequencing[A,2,1,U3,A,1,1]
                                 -34         -1000               
   193 Sequencing[A,2,1,U3,A,1,3]
                               -1000         -1000               
   194 Sequencing[A,2,1,U3,A,2,3]
                                  11         -1000               
   195 Sequencing[A,2,1,U3,B,1,1]
                                 -14         -1000               
   196 Sequencing[A,2,1,U3,B,1,3]
                                  13         -1000               
   197 Sequencing[A,2,1,U3,B,2,1]
                                  20         -1000               
   198 Sequencing[A,2,1,U3,B,2,3]
                                  47         -1000               
   199 Sequencing[A,2,1,U3,B,3,1]
                                  29         -1000               
   200 Sequencing[A,2,1,U3,B,3,3]
                                  81         -1000               
   201 Sequencing[A,2,1,U3,C,1,2]
                                  18         -1000               
   202 Sequencing[A,2,1,U3,C,1,3]
                                  25         -1000               
   203 Sequencing[A,2,1,U4,A,1,1]
                                 -34         -1000               
   204 Sequencing[A,2,1,U4,A,1,2]
                                 -14         -1000               
   205 Sequencing[A,2,1,U4,A,1,3]
                               -1000         -1000               
   206 Sequencing[A,2,1,U4,A,2,2]
                                -996         -1000               
   207 Sequencing[A,2,1,U4,A,2,3]
                                  11         -1000               
   208 Sequencing[A,2,1,U4,B,1,1]
                                 -14         -1000               
   209 Sequencing[A,2,1,U4,B,1,2]
                                  -5         -1000               
   210 Sequencing[A,2,1,U4,B,1,3]
                                  13         -1000               
   211 Sequencing[A,2,1,U4,B,1,4]
                                  17         -1000               
   212 Sequencing[A,2,1,U4,B,2,1]
                                  20         -1000               
   213 Sequencing[A,2,1,U4,B,2,2]
                                  29         -1000               
   214 Sequencing[A,2,1,U4,B,2,3]
                                  47         -1000               
   215 Sequencing[A,2,1,U4,B,2,4]
                                  51         -1000               
   216 Sequencing[A,2,1,U4,B,3,1]
                                  29         -1000               
   217 Sequencing[A,2,1,U4,B,3,2]
                                  63         -1000               
   218 Sequencing[A,2,1,U4,B,3,3]
                                  81         -1000               
   219 Sequencing[A,2,1,U4,B,3,4]
                                  85         -1000               
   220 Sequencing[A,2,1,U4,C,1,1]
                                -989         -1000               
   221 Sequencing[A,2,1,U4,C,1,3]
                                  25         -1000               
   222 Sequencing[A,2,2,U1,A,1,1]
                                 -45         -1000               
   223 Sequencing[A,2,2,U1,A,1,2]
                                 -25         -1000               
   224 Sequencing[A,2,2,U1,A,1,3]
                                 -11         -1000               
   225 Sequencing[A,2,2,U1,A,2,1]
                                 -24         -1000               
   226 Sequencing[A,2,2,U1,A,2,3]
                                   0         -1000               
   227 Sequencing[A,2,2,U1,B,1,2]
                                 -16         -1000               
   228 Sequencing[A,2,2,U1,B,1,3]
                                   2         -1000               
   229 Sequencing[A,2,2,U1,B,1,4]
                                   6         -1000               
   230 Sequencing[A,2,2,U1,B,2,2]
                                  18         -1000               
   231 Sequencing[A,2,2,U1,B,2,3]
                                  36         -1000               
   232 Sequencing[A,2,2,U1,B,2,4]
                                  40         -1000               
   233 Sequencing[A,2,2,U1,B,3,2]
                                  52         -1000               
   234 Sequencing[A,2,2,U1,B,3,3]
                                  70         -1000               
   235 Sequencing[A,2,2,U1,B,3,4]
                                  74         -1000               
   236 Sequencing[A,2,2,U1,C,1,1]
                               -1000         -1000               
   237 Sequencing[A,2,2,U2,A,1,2]
                                 -25         -1000               
   238 Sequencing[A,2,2,U2,B,1,1]
                                 -25         -1000               
   239 Sequencing[A,2,2,U2,B,1,2]
                                 -16         -1000               
   240 Sequencing[A,2,2,U2,B,1,4]
                                   6         -1000               
   241 Sequencing[A,2,2,U2,B,2,1]
                                   9         -1000               
   242 Sequencing[A,2,2,U2,B,2,2]
                                  18         -1000               
   243 Sequencing[A,2,2,U2,B,2,4]
                                  40         -1000               
   244 Sequencing[A,2,2,U2,B,3,1]
                                  18         -1000               
   245 Sequencing[A,2,2,U2,B,3,2]
                                  52         -1000               
   246 Sequencing[A,2,2,U2,B,3,4]
                                  74         -1000               
   247 Sequencing[A,2,2,U2,C,1,1]
                               -1000         -1000               
   248 Sequencing[A,2,2,U2,C,1,2]
                                   7         -1000               
   249 Sequencing[A,2,2,U2,C,1,3]
                                  14         -1000               
   250 Sequencing[A,2,2,U4,A,1,1]
                                 -45         -1000               
   251 Sequencing[A,2,2,U4,A,1,2]
                                 -25         -1000               
   252 Sequencing[A,2,2,U4,A,1,3]
                                 -11         -1000               
   253 Sequencing[A,2,2,U4,A,2,1]
                                 -24         -1000               
   254 Sequencing[A,2,2,U4,A,2,3]
                                   0         -1000               
   255 Sequencing[A,2,2,U4,B,1,1]
                                 -25         -1000               
   256 Sequencing[A,2,2,U4,B,1,2]
                                 -16         -1000               
   257 Sequencing[A,2,2,U4,B,1,3]
                                   2         -1000               
   258 Sequencing[A,2,2,U4,B,1,4]
                                   6         -1000               
   259 Sequencing[A,2,2,U4,B,2,1]
                                   9         -1000               
   260 Sequencing[A,2,2,U4,B,2,2]
                                  18         -1000               
   261 Sequencing[A,2,2,U4,B,2,3]
                                  36         -1000               
   262 Sequencing[A,2,2,U4,B,2,4]
                                  40         -1000               
   263 Sequencing[A,2,2,U4,B,3,1]
                                  18         -1000               
   264 Sequencing[A,2,2,U4,B,3,2]
                                  52         -1000               
   265 Sequencing[A,2,2,U4,B,3,3]
                                  70         -1000               
   266 Sequencing[A,2,2,U4,B,3,4]
                                  74         -1000               
   267 Sequencing[A,2,2,U4,C,1,1]
                               -1000         -1000               
   268 Sequencing[A,2,2,U4,C,1,3]
                                  14         -1000               
   269 Sequencing[A,2,3,U1,A,1,1]
                                 -54         -1000               
   270 Sequencing[A,2,3,U1,A,1,2]
                                 -34         -1000               
   271 Sequencing[A,2,3,U1,A,1,3]
                                 -20         -1000               
   272 Sequencing[A,2,3,U1,A,2,1]
                                 -33         -1000               
   273 Sequencing[A,2,3,U1,A,2,2]
                                 -16         -1000               
   274 Sequencing[A,2,3,U1,B,1,2]
                                 -25         -1000               
   275 Sequencing[A,2,3,U1,B,1,3]
                                  -7         -1000               
   276 Sequencing[A,2,3,U1,B,1,4]
                                  -3         -1000               
   277 Sequencing[A,2,3,U1,B,2,2]
                                   9         -1000               
   278 Sequencing[A,2,3,U1,B,2,3]
                                  27         -1000               
   279 Sequencing[A,2,3,U1,B,2,4]
                                  31         -1000               
   280 Sequencing[A,2,3,U1,B,3,2]
                                  43         -1000               
   281 Sequencing[A,2,3,U1,B,3,3]
                                  61         -1000               
   282 Sequencing[A,2,3,U1,B,3,4]
                                  65         -1000               
   283 Sequencing[A,2,3,U1,C,1,1]
                                  -9         -1000               
   284 Sequencing[A,2,3,U3,A,1,1]
                                 -54         -1000               
   285 Sequencing[A,2,3,U3,A,1,3]
                                 -20         -1000               
   286 Sequencing[A,2,3,U3,A,2,1]
                                 -33         -1000               
   287 Sequencing[A,2,3,U3,B,1,1]
                                 -34         -1000               
   288 Sequencing[A,2,3,U3,B,1,3]
                                  -7         -1000               
   289 Sequencing[A,2,3,U3,B,2,1]
                               -1000         -1000               
   290 Sequencing[A,2,3,U3,B,2,3]
                                  27         -1000               
   291 Sequencing[A,2,3,U3,B,3,1]
                                -991         -1000               
   292 Sequencing[A,2,3,U3,B,3,3]
                                  61         -1000               
   293 Sequencing[A,2,3,U3,C,1,2]
                                  -2         -1000               
   294 Sequencing[A,2,3,U3,C,1,3]
                                   5         -1000               
   295 Sequencing[A,2,3,U4,A,1,1]
                                 -54         -1000               
   296 Sequencing[A,2,3,U4,A,1,2]
                                 -34         -1000               
   297 Sequencing[A,2,3,U4,A,1,3]
                                 -20         -1000               
   298 Sequencing[A,2,3,U4,A,2,1]
                                 -33         -1000               
   299 Sequencing[A,2,3,U4,A,2,2]
                                 -16         -1000               
   300 Sequencing[A,2,3,U4,B,1,1]
                                 -34         -1000               
   301 Sequencing[A,2,3,U4,B,1,2]
                                 -25         -1000               
   302 Sequencing[A,2,3,U4,B,1,3]
                                  -7         -1000               
   303 Sequencing[A,2,3,U4,B,1,4]
                                  -3         -1000               
   304 Sequencing[A,2,3,U4,B,2,1]
                               -1000         -1000               
   305 Sequencing[A,2,3,U4,B,2,2]
                                   9         -1000               
   306 Sequencing[A,2,3,U4,B,2,3]
                                  27         -1000               
   307 Sequencing[A,2,3,U4,B,2,4]
                                  31         -1000               
   308 Sequencing[A,2,3,U4,B,3,1]
                                -991         -1000               
   309 Sequencing[A,2,3,U4,B,3,2]
                                  43         -1000               
   310 Sequencing[A,2,3,U4,B,3,3]
                                  61         -1000               
   311 Sequencing[A,2,3,U4,B,3,4]
                                  65         -1000               
   312 Sequencing[A,2,3,U4,C,1,1]
                                  -9         -1000               
   313 Sequencing[A,2,3,U4,C,1,3]
                                   5         -1000               
   314 Sequencing[B,1,1,U2,A,1,2]
                                  -9         -1000               
   315 Sequencing[B,1,1,U2,A,2,2]
                                   9         -1000               
   316 Sequencing[B,1,1,U2,B,1,2]
                                   0         -1000               
   317 Sequencing[B,1,1,U2,B,1,4]
                                  22         -1000               
   318 Sequencing[B,1,1,U2,B,2,1]
                                -975         -1000               
   319 Sequencing[B,1,1,U2,B,2,2]
                                  34         -1000               
   320 Sequencing[B,1,1,U2,B,2,4]
                                  56         -1000               
   321 Sequencing[B,1,1,U2,B,3,1]
                                -966         -1000               
   322 Sequencing[B,1,1,U2,B,3,2]
                                  68         -1000               
   323 Sequencing[B,1,1,U2,B,3,4]
                                  90         -1000               
   324 Sequencing[B,1,1,U2,C,1,1]
                                  16         -1000               
   325 Sequencing[B,1,1,U2,C,1,2]
                                  23         -1000               
   326 Sequencing[B,1,1,U2,C,1,3]
                                  30         -1000               
   327 Sequencing[B,1,1,U3,A,1,1]
                                 -29         -1000               
   328 Sequencing[B,1,1,U3,A,1,3]
                                   5         -1000               
   329 Sequencing[B,1,1,U3,A,2,1]
                                  -8         -1000               
   330 Sequencing[B,1,1,U3,A,2,3]
                                -984         -1000               
   331 Sequencing[B,1,1,U3,B,1,3]
                                  18         -1000               
   332 Sequencing[B,1,1,U3,B,2,1]
                                -975         -1000               
   333 Sequencing[B,1,1,U3,B,2,3]
                                  52         -1000               
   334 Sequencing[B,1,1,U3,B,3,1]
                                -966         -1000               
   335 Sequencing[B,1,1,U3,B,3,3]
                                  86         -1000               
   336 Sequencing[B,1,1,U3,C,1,2]
                                  23         -1000               
   337 Sequencing[B,1,1,U3,C,1,3]
                                  30         -1000               
   338 Sequencing[B,1,1,U4,A,1,1]
                                 -29         -1000               
   339 Sequencing[B,1,1,U4,A,1,2]
                                  -9         -1000               
   340 Sequencing[B,1,1,U4,A,1,3]
                                   5         -1000               
   341 Sequencing[B,1,1,U4,A,2,1]
                                  -8         -1000               
   342 Sequencing[B,1,1,U4,A,2,2]
                                   9         -1000               
   343 Sequencing[B,1,1,U4,A,2,3]
                                -984         -1000               
   344 Sequencing[B,1,1,U4,B,1,2]
                                   0         -1000               
   345 Sequencing[B,1,1,U4,B,1,3]
                                  18         -1000               
   346 Sequencing[B,1,1,U4,B,1,4]
                                  22         -1000               
   347 Sequencing[B,1,1,U4,B,2,1]
                                -975         -1000               
   348 Sequencing[B,1,1,U4,B,2,2]
                                  34         -1000               
   349 Sequencing[B,1,1,U4,B,2,3]
                                  52         -1000               
   350 Sequencing[B,1,1,U4,B,2,4]
                                  56         -1000               
   351 Sequencing[B,1,1,U4,B,3,1]
                                -966         -1000               
   352 Sequencing[B,1,1,U4,B,3,2]
                                  68         -1000               
   353 Sequencing[B,1,1,U4,B,3,3]
                                  86         -1000               
   354 Sequencing[B,1,1,U4,B,3,4]
                                  90         -1000               
   355 Sequencing[B,1,1,U4,C,1,1]
                                  16         -1000               
   356 Sequencing[B,1,1,U4,C,1,3]
                                  30         -1000               
   357 Sequencing[B,1,2,U1,A,1,1]
                                 -47         -1000               
   358 Sequencing[B,1,2,U1,A,1,2]
                                 -27         -1000               
   359 Sequencing[B,1,2,U1,A,1,3]
                                 -13         -1000               
   360 Sequencing[B,1,2,U1,A,2,1]
                                 -26         -1000               
   361 Sequencing[B,1,2,U1,A,2,2]
                                  -9         -1000               
   362 Sequencing[B,1,2,U1,A,2,3]
                                  -2         -1000               
   363 Sequencing[B,1,2,U1,B,1,3]
                               -1000         -1000               
   364 Sequencing[B,1,2,U1,B,1,4]
                                -996         -1000               
   365 Sequencing[B,1,2,U1,B,2,2]
                                -984         -1000               
   366 Sequencing[B,1,2,U1,B,2,3]
                                -966         -1000               
   367 Sequencing[B,1,2,U1,B,2,4]
                                -962         -1000               
   368 Sequencing[B,1,2,U1,B,3,2]
                                -950         -1000               
   369 Sequencing[B,1,2,U1,B,3,3]
                                -932         -1000               
   370 Sequencing[B,1,2,U1,B,3,4]
                                -928         -1000               
   371 Sequencing[B,1,2,U1,C,1,1]
                                  -2         -1000               
   372 Sequencing[B,1,2,U2,A,1,2]
                                 -27         -1000               
   373 Sequencing[B,1,2,U2,A,2,2]
                                  -9         -1000               
   374 Sequencing[B,1,2,U2,B,1,1]
                                 -27         -1000               
   375 Sequencing[B,1,2,U2,B,1,4]
                                -996         -1000               
   376 Sequencing[B,1,2,U2,B,2,1]
                                   7         -1000               
   377 Sequencing[B,1,2,U2,B,2,2]
                                -984         -1000               
   378 Sequencing[B,1,2,U2,B,2,4]
                                -962         -1000               
   379 Sequencing[B,1,2,U2,B,3,1]
                                  16         -1000               
   380 Sequencing[B,1,2,U2,B,3,2]
                                -950         -1000               
   381 Sequencing[B,1,2,U2,B,3,4]
                                -928         -1000               
   382 Sequencing[B,1,2,U2,C,1,1]
                                  -2         -1000               
   383 Sequencing[B,1,2,U2,C,1,2]
                                   5         -1000               
   384 Sequencing[B,1,2,U2,C,1,3]
                                  12         -1000               
   385 Sequencing[B,1,2,U4,A,1,1]
                                 -47         -1000               
   386 Sequencing[B,1,2,U4,A,1,2]
                                 -27         -1000               
   387 Sequencing[B,1,2,U4,A,1,3]
                                 -13         -1000               
   388 Sequencing[B,1,2,U4,A,2,1]
                                 -26         -1000               
   389 Sequencing[B,1,2,U4,A,2,2]
                                  -9         -1000               
   390 Sequencing[B,1,2,U4,A,2,3]
                                  -2         -1000               
   391 Sequencing[B,1,2,U4,B,1,1]
                                 -27         -1000               
   392 Sequencing[B,1,2,U4,B,1,3]
                               -1000         -1000               
   393 Sequencing[B,1,2,U4,B,1,4]
                                -996         -1000               
   394 Sequencing[B,1,2,U4,B,2,1]
                                   7         -1000               
   395 Sequencing[B,1,2,U4,B,2,2]
                                -984         -1000               
   396 Sequencing[B,1,2,U4,B,2,3]
                                -966         -1000               
   397 Sequencing[B,1,2,U4,B,2,4]
                                -962         -1000               
   398 Sequencing[B,1,2,U4,B,3,1]
                                  16         -1000               
   399 Sequencing[B,1,2,U4,B,3,2]
                                -950         -1000               
   400 Sequencing[B,1,2,U4,B,3,3]
                                -932         -1000               
   401 Sequencing[B,1,2,U4,B,3,4]
